,Patients,Hospitalized,ICU,Death
51127,284.0,11.0,0.0,0.0
51131,0.0,0.0,0.0,0.0
51133,0.0,0.0,0.0,0.0
51135,0.0,0.0,0.0,0.0
51137,425.0,25.0,0.0,0.0
51139,465.0,50.0,0.0,0.0
51141,0.0,0.0,0.0,0.0
51143,1460.0,87.0,0.0,0.0
51145,327.0,22.0,0.0,0.0
51147,785.0,41.0,0.0,0.0
51149,1145.0,23.0,0.0,0.0
51153,14832.0,1059.0,0.0,67.0
51155,324.0,20.0,0.0,0.0
51157,0.0,0.0,0.0,0.0
51159,0.0,0.0,0.0,0.0
51161,1933.0,64.0,0.0,29.0
51163,152.0,7.0,0.0,0.0
51165,1840.0,153.0,0.0,0.0
51167,551.0,50.0,0.0,0.0
51169,464.0,38.0,0.0,0.0
51171,1057.0,100.0,0.0,24.0
51173,673.0,57.0,0.0,20.0
51175,0.0,0.0,0.0,0.0
51177,2522.0,177.0,0.0,0.0
51179,2473.0,178.0,0.0,0.0
51181,0.0,0.0,0.0,0.0
51183,0.0,0.0,0.0,0.0
51185,574.0,32.0,0.0,0.0
51187,632.0,45.0,0.0,0.0
51191,1234.0,133.0,0.0,0.0
51193,0.0,0.0,0.0,0.0
51195,731.0,50.0,0.0,0.0
51197,359.0,30.0,0.0,0.0
51199,681.0,29.0,0.0,0.0
51510,4423.0,321.0,0.0,17.0
51520,0.0,0.0,0.0,0.0
51530,0.0,0.0,0.0,0.0
51540,1628.0,51.0,0.0,0.0
51550,5195.0,508.0,0.0,0.0
51570,0.0,0.0,0.0,0.0
51580,0.0,0.0,0.0,0.0
51590,1223.0,127.0,0.0,0.0
51595,0.0,0.0,0.0,0.0
51600,0.0,0.0,0.0,0.0
51610,0.0,0.0,0.0,0.0
51620,0.0,0.0,0.0,0.0
51630,565.0,56.0,0.0,0.0
51640,0.0,0.0,0.0,0.0
51650,2195.0,138.0,0.0,0.0
51660,3158.0,105.0,0.0,11.0
51670,518.0,42.0,0.0,0.0
51678,0.0,0.0,0.0,0.0
51680,2097.0,85.0,0.0,0.0
51683,2057.0,138.0,0.0,0.0
51685,0.0,0.0,0.0,0.0
51690,0.0,0.0,0.0,0.0
51700,3328.0,171.0,0.0,0.0
51710,5604.0,434.0,0.0,0.0
51720,0.0,0.0,0.0,0.0
51730,940.0,83.0,0.0,0.0
51735,0.0,0.0,0.0,0.0
51740,2863.0,360.0,0.0,0.0
51750,0.0,0.0,0.0,0.0
51760,5636.0,476.0,0.0,0.0
51770,2980.0,124.0,0.0,21.0
51775,581.0,28.0,0.0,0.0
51790,431.0,18.0,0.0,0.0
51800,2346.0,171.0,0.0,0.0
51810,8217.0,502.0,0.0,0.0
51820,390.0,12.0,0.0,0.0
51830,0.0,0.0,0.0,0.0
51840,672.0,36.0,0.0,0.0
53001,0.0,0.0,0.0,0.0
53003,363.0,30.0,4.0,0.0
53005,5670.0,428.0,65.0,36.0
53007,2447.0,104.0,9.0,0.0
53009,247.0,7.0,2.0,0.0
53011,5437.0,428.0,47.0,0.0
53013,0.0,0.0,0.0,0.0
53015,910.0,48.0,22.0,0.0
53017,1446.0,74.0,8.0,0.0
53019,0.0,0.0,0.0,0.0
53021,5109.0,343.0,36.0,0.0
53023,0.0,0.0,0.0,0.0
53025,3423.0,187.0,10.0,0.0
53027,777.0,43.0,1.0,0.0
53029,412.0,38.0,5.0,0.0
53031,0.0,0.0,0.0,0.0
53033,29780.0,2736.0,659.0,518.0
53035,1730.0,120.0,6.0,0.0
53037,815.0,25.0,4.0,0.0
53039,0.0,0.0,0.0,0.0
53041,805.0,53.0,2.0,0.0
53043,0.0,0.0,0.0,0.0
53045,527.0,29.0,4.0,0.0
53047,1173.0,68.0,0.0,0.0
53049,0.0,0.0,0.0,0.0
53051,0.0,0.0,0.0,0.0
53053,11186.0,1042.0,46.0,34.0
53055,0.0,0.0,0.0,0.0
53057,1376.0,105.0,34.0,0.0
53059,0.0,0.0,0.0,0.0
53061,9823.0,957.0,179.0,100.0
53063,10429.0,706.0,126.0,123.0
53065,322.0,22.0,5.0,0.0
53067,2000.0,168.0,17.0,0.0
53069,0.0,0.0,0.0,0.0
53071,1343.0,84.0,7.0,0.0
53073,1669.0,112.0,42.0,0.0
53075,1815.0,33.0,0.0,0.0
53077,12605.0,857.0,114.0,109.0
54001,0.0,0.0,0.0,0.0
54003,0.0,0.0,0.0,0.0
54005,0.0,0.0,0.0,0.0
54007,0.0,0.0,0.0,0.0
54009,0.0,0.0,0.0,0.0
54011,0.0,0.0,0.0,0.0
54013,0.0,0.0,0.0,0.0
54015,0.0,0.0,0.0,0.0
54017,0.0,0.0,0.0,0.0
54019,0.0,0.0,0.0,0.0
54021,0.0,0.0,0.0,0.0
54023,0.0,0.0,0.0,0.0
54025,0.0,0.0,0.0,0.0
54027,0.0,0.0,0.0,0.0
54029,0.0,0.0,0.0,0.0
54031,0.0,0.0,0.0,0.0
54033,0.0,0.0,0.0,0.0
54035,0.0,0.0,0.0,0.0
54037,0.0,0.0,0.0,0.0
54039,1061.0,6.0,3.0,0.0
54041,0.0,0.0,0.0,0.0
54043,0.0,0.0,0.0,0.0
54045,0.0,0.0,0.0,0.0
54047,0.0,0.0,0.0,0.0
54049,0.0,0.0,0.0,0.0
54051,0.0,0.0,0.0,0.0
54053,0.0,0.0,0.0,0.0
54055,0.0,0.0,0.0,0.0
54057,0.0,0.0,0.0,0.0
54059,0.0,0.0,0.0,0.0
54061,0.0,0.0,0.0,0.0
54063,0.0,0.0,0.0,0.0
54065,0.0,0.0,0.0,0.0
54067,0.0,0.0,0.0,0.0
54069,0.0,0.0,0.0,0.0
54071,0.0,0.0,0.0,0.0
54073,0.0,0.0,0.0,0.0
54075,0.0,0.0,0.0,0.0
54077,0.0,0.0,0.0,0.0
54079,0.0,0.0,0.0,0.0
54081,0.0,0.0,0.0,0.0
54083,0.0,0.0,0.0,0.0
54085,0.0,0.0,0.0,0.0
54087,0.0,0.0,0.0,0.0
54089,0.0,0.0,0.0,0.0
54091,0.0,0.0,0.0,0.0
54093,0.0,0.0,0.0,0.0
54095,0.0,0.0,0.0,0.0
54097,0.0,0.0,0.0,0.0
54099,0.0,0.0,0.0,0.0
54101,0.0,0.0,0.0,0.0
54103,0.0,0.0,0.0,0.0
54105,0.0,0.0,0.0,0.0
54107,0.0,0.0,0.0,0.0
54109,0.0,0.0,0.0,0.0
55001,534.0,41.0,0.0,0.0
55003,0.0,0.0,0.0,0.0
55005,1254.0,60.0,0.0,15.0
55007,0.0,0.0,0.0,0.0
55009,14075.0,695.0,0.0,78.0
55011,0.0,0.0,0.0,0.0
55013,0.0,0.0,0.0,0.0
55015,2716.0,142.0,0.0,11.0
55017,1860.0,74.0,0.0,29.0
55019,1066.0,79.0,0.0,0.0
55021,1809.0,123.0,0.0,0.0
55023,0.0,0.0,0.0,0.0
55025,16042.0,620.0,0.0,50.0
55027,3699.0,279.0,0.0,41.0
55029,1038.0,32.0,0.0,0.0
55031,858.0,26.0,0.0,0.0
55033,1205.0,31.0,0.0,0.0
55035,4100.0,134.0,0.0,26.0
55037,0.0,0.0,0.0,0.0
55039,4680.0,274.0,0.0,28.0
55041,0.0,0.0,0.0,0.0
55043,1861.0,110.0,0.0,11.0
55045,1011.0,50.0,0.0,0.0
55047,0.0,0.0,0.0,0.0
55049,523.0,31.0,0.0,0.0
55051,0.0,0.0,0.0,0.0
55053,463.0,12.0,0.0,0.0
55055,3086.0,177.0,0.0,13.0
55057,656.0,45.0,0.0,0.0
55059,5744.0,437.0,0.0,21.0
55061,1056.0,55.0,0.0,0.0
55063,4622.0,114.0,0.0,0.0
55065,0.0,0.0,0.0,0.0
55067,0.0,0.0,0.0,0.0
55069,995.0,55.0,0.0,0.0
55071,2360.0,166.0,0.0,33.0
55073,4106.0,297.0,0.0,63.0
55075,1914.0,121.0,0.0,26.0
55077,0.0,0.0,0.0,0.0
55078,0.0,0.0,0.0,0.0
55079,26072.0,2518.0,0.0,361.0
55081,1328.0,63.0,0.0,0.0
55083,2337.0,134.0,0.0,12.0
55085,1272.0,66.0,0.0,0.0
55087,9094.0,347.0,0.0,66.0
55089,2530.0,152.0,0.0,0.0
55091,0.0,0.0,0.0,0.0
55093,913.0,37.0,0.0,0.0
55095,861.0,26.0,0.0,0.0
55097,3016.0,131.0,0.0,0.0
55099,0.0,0.0,0.0,0.0
55101,8425.0,625.0,0.0,50.0
55103,0.0,0.0,0.0,0.0
55105,4657.0,282.0,0.0,11.0
55107,0.0,0.0,0.0,0.0
55109,2125.0,90.0,0.0,0.0
55111,2016.0,79.0,0.0,0.0
55113,0.0,0.0,0.0,0.0
55115,1837.0,86.0,0.0,15.0
55117,4181.0,205.0,0.0,12.0
55119,602.0,29.0,0.0,0.0
55121,948.0,27.0,0.0,0.0
55123,517.0,18.0,0.0,0.0
55125,610.0,34.0,0.0,0.0
55127,3629.0,133.0,0.0,0.0
55129,0.0,0.0,0.0,0.0
55131,4763.0,192.0,0.0,11.0
55133,12885.0,783.0,0.0,134.0
55135,2333.0,131.0,0.0,43.0
55137,929.0,51.0,0.0,0.0
55139,7348.0,361.0,0.0,46.0
55141,2034.0,80.0,0.0,0.0
56001,0.0,0.0,0.0,0.0
56003,0.0,0.0,0.0,0.0
56005,0.0,0.0,0.0,0.0
56007,0.0,0.0,0.0,0.0
56009,0.0,0.0,0.0,0.0
56011,0.0,0.0,0.0,0.0
56013,0.0,0.0,0.0,0.0
56015,0.0,0.0,0.0,0.0
56017,0.0,0.0,0.0,0.0
56019,0.0,0.0,0.0,0.0
56021,0.0,0.0,0.0,0.0
56023,0.0,0.0,0.0,0.0
56025,0.0,0.0,0.0,0.0
56027,0.0,0.0,0.0,0.0
56029,0.0,0.0,0.0,0.0
56031,0.0,0.0,0.0,0.0
56033,0.0,0.0,0.0,0.0
56035,0.0,0.0,0.0,0.0
56037,0.0,0.0,0.0,0.0
56039,0.0,0.0,0.0,0.0
56041,0.0,0.0,0.0,0.0
56043,0.0,0.0,0.0,0.0
56045,0.0,0.0,0.0,0.0
NA,694998.0,31221.0,3987.0,8639.0
