FIPS Code,Patients,Hospitalized,ICU,Death
08055,0.0,0.0,0.0,0.0
08057,0.0,0.0,0.0,0.0
08059,23737.0,1702.0,55.0,494.0
08061,0.0,0.0,0.0,0.0
08063,0.0,0.0,0.0,0.0
08065,0.0,0.0,0.0,0.0
08067,2132.0,68.0,1.0,0.0
08069,9981.0,637.0,1.0,108.0
08071,0.0,0.0,0.0,0.0
08073,0.0,0.0,0.0,0.0
08075,2662.0,141.0,0.0,20.0
08077,7891.0,351.0,2.0,92.0
08079,0.0,0.0,0.0,0.0
08081,0.0,0.0,0.0,0.0
08083,1098.0,75.0,0.0,0.0
08085,1874.0,95.0,0.0,0.0
08087,1755.0,186.0,3.0,12.0
08089,0.0,0.0,0.0,0.0
08091,0.0,0.0,0.0,0.0
08093,0.0,0.0,0.0,0.0
08095,0.0,0.0,0.0,0.0
08097,0.0,0.0,0.0,0.0
08099,0.0,0.0,0.0,0.0
08101,12265.0,991.0,11.0,206.0
08103,0.0,0.0,0.0,0.0
08105,0.0,0.0,0.0,0.0
08107,933.0,20.0,0.0,0.0
08109,0.0,0.0,0.0,0.0
08111,0.0,0.0,0.0,0.0
08113,0.0,0.0,0.0,0.0
08115,0.0,0.0,0.0,0.0
08117,1814.0,62.0,5.0,0.0
08119,965.0,61.0,0.0,0.0
08121,0.0,0.0,0.0,0.0
08123,18416.0,1575.0,23.0,157.0
08125,0.0,0.0,0.0,0.0
09001,53085.0,2507.0,0.0,1204.0
09003,43110.0,2491.0,0.0,1275.0
09005,6937.0,304.0,0.0,108.0
09007,6164.0,340.0,0.0,104.0
09009,43795.0,3406.0,0.0,985.0
09011,9891.0,205.0,0.0,80.0
09013,4356.0,133.0,0.0,11.0
09015,4640.0,81.0,0.0,0.0
10001,8128.0,12.0,1.0,0.0
10003,31943.0,22.0,0.0,0.0
10005,13988.0,8.0,0.0,0.0
11001,0.0,0.0,0.0,0.0
12001,10439.0,377.0,0.0,37.0
12003,1866.0,95.0,0.0,0.0
12005,6604.0,424.0,0.0,137.0
12007,1849.0,88.0,0.0,0.0
12009,11205.0,1033.0,0.0,414.0
12011,111546.0,5784.0,2.0,1602.0
12013,0.0,0.0,0.0,0.0
12015,4504.0,382.0,0.0,135.0
12017,4914.0,319.0,0.0,210.0
12019,6661.0,427.0,2.0,118.0
12021,14947.0,858.0,0.0,145.0
12023,4386.0,224.0,0.0,31.0
12027,2529.0,151.0,0.0,12.0
12029,0.0,0.0,0.0,0.0
12031,23294.0,1203.0,0.0,620.0
12033,13948.0,849.0,0.0,280.0
12035,2655.0,181.0,0.0,0.0
12037,0.0,0.0,0.0,0.0
12039,2574.0,183.0,0.0,0.0
12041,0.0,0.0,0.0,0.0
12043,0.0,0.0,0.0,0.0
12045,0.0,0.0,0.0,0.0
12047,0.0,0.0,0.0,0.0
12049,1694.0,113.0,0.0,0.0
12051,2522.0,203.0,0.0,0.0
12053,5599.0,418.0,0.0,265.0
12055,3695.0,297.0,0.0,87.0
12057,43735.0,1838.0,2.0,863.0
12059,0.0,0.0,0.0,0.0
12061,4752.0,387.0,0.0,105.0
12063,3077.0,186.0,0.0,25.0
12065,0.0,0.0,0.0,0.0
12067,0.0,0.0,0.0,0.0
12069,7051.0,739.0,0.0,228.0
12071,22455.0,1547.0,3.0,576.0
12073,10964.0,291.0,0.0,38.0
12075,1490.0,95.0,0.0,0.0
12077,0.0,0.0,0.0,0.0
12079,0.0,0.0,0.0,0.0
12081,13271.0,863.0,0.0,225.0
12083,13158.0,1052.0,0.0,402.0
12085,6493.0,396.0,0.0,106.0
12086,206372.0,7224.0,1.0,4895.0
12087,2740.0,126.0,0.0,0.0
12089,2522.0,162.0,0.0,34.0
12091,8557.0,350.0,0.0,139.0
12093,1999.0,157.0,0.0,0.0
12095,38255.0,1551.0,0.0,455.0
12097,14135.0,858.0,0.0,83.0
12099,61741.0,3733.0,1.0,1803.0
12101,14773.0,1217.0,0.0,336.0
12103,30758.0,2672.0,0.0,1100.0
12105,22362.0,2434.0,0.0,698.0
12107,3534.0,338.0,0.0,11.0
12109,8064.0,395.0,0.0,63.0
12111,10283.0,773.0,0.0,235.0
12113,7578.0,408.0,1.0,83.0
12115,8302.0,744.0,1.0,423.0
12117,9523.0,612.0,0.0,213.0
12119,3686.0,285.0,0.0,42.0
12121,3282.0,166.0,0.0,0.0
12123,1456.0,41.0,0.0,0.0
12125,0.0,0.0,0.0,0.0
12127,12643.0,997.0,0.0,268.0
12129,1188.0,55.0,0.0,0.0
12131,2492.0,141.0,0.0,0.0
12133,1365.0,60.0,0.0,0.0
13001,0.0,0.0,0.0,0.0
13003,0.0,0.0,0.0,0.0
13005,0.0,0.0,0.0,0.0
13007,0.0,0.0,0.0,0.0
13009,1823.0,33.0,0.0,0.0
13011,0.0,0.0,0.0,0.0
13013,3229.0,54.0,0.0,0.0
13015,6181.0,6.0,0.0,0.0
13017,0.0,0.0,0.0,0.0
13019,0.0,0.0,0.0,0.0
13021,6681.0,145.0,0.0,12.0
13023,0.0,0.0,0.0,0.0
13025,0.0,0.0,0.0,0.0
13027,0.0,0.0,0.0,0.0
13029,1394.0,29.0,0.0,0.0
13031,3202.0,23.0,0.0,0.0
13033,663.0,6.0,0.0,0.0
13035,1141.0,18.0,0.0,0.0
13037,0.0,0.0,0.0,0.0
13039,2072.0,3.0,0.0,0.0
13043,0.0,0.0,0.0,0.0
13045,5215.0,14.0,0.0,0.0
13047,2810.0,2.0,0.0,0.0
13049,0.0,0.0,0.0,0.0
13051,9043.0,165.0,0.0,13.0
13053,0.0,0.0,0.0,0.0
13055,1473.0,0.0,0.0,0.0
13057,12753.0,162.0,0.0,12.0
13059,6710.0,32.0,0.0,0.0
13061,0.0,0.0,0.0,0.0
13063,10362.0,30.0,0.0,0.0
13065,0.0,0.0,0.0,0.0
13067,33610.0,124.0,2.0,0.0
13069,2929.0,102.0,0.0,13.0
13071,2431.0,18.0,0.0,0.0
13073,6342.0,60.0,0.0,0.0
13075,0.0,0.0,0.0,0.0
13077,4810.0,6.0,0.0,0.0
13079,0.0,0.0,0.0,0.0
13081,887.0,7.0,0.0,0.0
13083,0.0,0.0,0.0,0.0
13085,655.0,24.0,0.0,0.0
13087,1326.0,11.0,0.0,0.0
13089,27055.0,271.0,1.0,0.0
13091,1036.0,12.0,0.0,0.0
13093,0.0,0.0,0.0,0.0
13095,2658.0,126.0,0.0,0.0
13097,5912.0,95.0,0.0,0.0
13099,0.0,0.0,0.0,0.0
13101,0.0,0.0,0.0,0.0
13103,2014.0,37.0,0.0,0.0
13105,0.0,0.0,0.0,0.0
13107,0.0,0.0,0.0,0.0
13109,0.0,0.0,0.0,0.0
13111,1002.0,10.0,0.0,0.0
13113,3339.0,7.0,1.0,0.0
13115,5613.0,2.0,0.0,0.0
13117,6737.0,147.0,0.0,0.0
13119,1037.0,15.0,0.0,0.0
13121,42714.0,219.0,1.0,14.0
13123,1502.0,6.0,0.0,0.0
13125,0.0,0.0,0.0,0.0
13127,3649.0,4.0,0.0,0.0
13129,3795.0,12.0,1.0,0.0
13131,863.0,24.0,0.0,0.0
13133,0.0,0.0,0.0,0.0
13135,40319.0,595.0,0.0,17.0
13137,1592.0,35.0,0.0,0.0
13139,8105.0,120.0,0.0,0.0
13141,0.0,0.0,0.0,0.0
13143,1328.0,0.0,0.0,0.0
13145,955.0,10.0,0.0,0.0
13147,962.0,4.0,0.0,0.0
13149,0.0,0.0,0.0,0.0
13151,9629.0,16.0,0.0,0.0
13153,6719.0,18.0,0.0,0.0
13155,0.0,0.0,0.0,0.0
13157,3576.0,41.0,0.0,0.0
13159,0.0,0.0,0.0,0.0
13161,0.0,0.0,0.0,0.0
13163,0.0,0.0,0.0,0.0
13165,0.0,0.0,0.0,0.0
13167,0.0,0.0,0.0,0.0
13169,808.0,11.0,0.0,0.0
13171,0.0,0.0,0.0,0.0
13173,0.0,0.0,0.0,0.0
13175,2946.0,7.0,0.0,0.0
13177,928.0,20.0,0.0,0.0
13179,1221.0,16.0,0.0,0.0
13181,0.0,0.0,0.0,0.0
13183,0.0,0.0,0.0,0.0
13185,5318.0,61.0,0.0,0.0
13187,0.0,0.0,0.0,0.0
13189,743.0,4.0,0.0,0.0
13191,0.0,0.0,0.0,0.0
13193,0.0,0.0,0.0,0.0
13195,1422.0,11.0,0.0,0.0
13197,0.0,0.0,0.0,0.0
13199,505.0,6.0,0.0,0.0
13201,0.0,0.0,0.0,0.0
13205,816.0,32.0,0.0,0.0
13207,1074.0,18.0,0.0,0.0
13209,0.0,0.0,0.0,0.0
13211,0.0,0.0,0.0,0.0
13213,2454.0,10.0,0.0,0.0
13215,6688.0,40.0,0.0,11.0
13217,4462.0,12.0,0.0,0.0
13219,1426.0,11.0,0.0,0.0
13221,0.0,0.0,0.0,0.0
13223,6097.0,12.0,0.0,0.0
13225,1093.0,6.0,0.0,0.0
13227,1458.0,12.0,0.0,0.0
13229,0.0,0.0,0.0,0.0
13231,0.0,0.0,0.0,0.0
13233,2727.0,2.0,0.0,0.0
13235,0.0,0.0,0.0,0.0
13237,894.0,9.0,0.0,0.0
13239,0.0,0.0,0.0,0.0
13241,0.0,0.0,0.0,0.0
13243,0.0,0.0,0.0,0.0
13245,10253.0,64.0,0.0,0.0
13247,3147.0,7.0,0.0,0.0
13249,0.0,0.0,0.0,0.0
13251,0.0,0.0,0.0,0.0
13253,0.0,0.0,0.0,0.0
13255,2575.0,79.0,0.0,0.0
13257,0.0,0.0,0.0,0.0
13259,0.0,0.0,0.0,0.0
13261,870.0,20.0,0.0,0.0
13263,0.0,0.0,0.0,0.0
13265,0.0,0.0,0.0,0.0
13267,1041.0,15.0,0.0,0.0
13269,0.0,0.0,0.0,0.0
13271,0.0,0.0,0.0,0.0
13273,0.0,0.0,0.0,0.0
13275,1687.0,59.0,0.0,0.0
13277,2046.0,121.0,0.0,0.0
13279,1683.0,12.0,0.0,0.0
13281,0.0,0.0,0.0,0.0
13283,0.0,0.0,0.0,0.0
13285,3019.0,63.0,0.0,15.0
13287,0.0,0.0,0.0,0.0
13289,0.0,0.0,0.0,0.0
13291,0.0,0.0,0.0,0.0
13293,661.0,6.0,0.0,0.0
13295,3213.0,0.0,0.0,0.0
13297,4066.0,28.0,0.0,0.0
13299,2272.0,27.0,0.0,0.0
13301,0.0,0.0,0.0,0.0
13303,918.0,7.0,0.0,0.0
13305,1494.0,30.0,0.0,0.0
13307,0.0,0.0,0.0,0.0
13309,0.0,0.0,0.0,0.0
13311,638.0,24.0,0.0,0.0
13313,10132.0,6.0,0.0,0.0
13315,0.0,0.0,0.0,0.0
13317,0.0,0.0,0.0,0.0
13319,0.0,0.0,0.0,0.0
13321,677.0,33.0,0.0,0.0
15001,1592.0,1.0,0.0,0.0
15003,13195.0,0.0,0.0,0.0
15005,0.0,0.0,0.0,0.0
15007,0.0,0.0,0.0,0.0
15009,666.0,0.0,0.0,0.0
16001,38942.0,1301.0,0.0,293.0
16003,0.0,0.0,0.0,0.0
16005,6536.0,285.0,0.0,15.0
16007,0.0,0.0,0.0,0.0
16009,0.0,0.0,0.0,0.0
16011,3671.0,202.0,0.0,0.0
16013,1525.0,111.0,0.0,0.0
16015,0.0,0.0,0.0,0.0
16017,2031.0,45.0,0.0,0.0
16019,10533.0,477.0,0.0,70.0
16021,0.0,0.0,0.0,0.0
16023,0.0,0.0,0.0,0.0
16025,0.0,0.0,0.0,0.0
16027,21078.0,831.0,0.0,131.0
16029,0.0,0.0,0.0,0.0
16031,2540.0,88.0,0.0,0.0
16033,0.0,0.0,0.0,0.0
16035,0.0,0.0,0.0,0.0
16037,0.0,0.0,0.0,0.0
16039,1361.0,61.0,0.0,0.0
16041,0.0,0.0,0.0,0.0
16043,0.0,0.0,0.0,0.0
16045,0.0,0.0,0.0,0.0
16047,0.0,0.0,0.0,0.0
16049,0.0,0.0,0.0,0.0
16051,2074.0,96.0,0.0,0.0
16053,2208.0,128.0,0.0,0.0
16055,13174.0,613.0,0.0,87.0
16057,2189.0,17.0,0.0,0.0
16059,0.0,0.0,0.0,0.0
16061,0.0,0.0,0.0,0.0
16063,0.0,0.0,0.0,0.0
16065,5368.0,64.0,0.0,0.0
16067,2029.0,83.0,0.0,0.0
16069,3062.0,52.0,0.0,0.0
16071,0.0,0.0,0.0,0.0
16073,0.0,0.0,0.0,0.0
16075,2038.0,90.0,0.0,0.0
16077,0.0,0.0,0.0,0.0
16079,0.0,0.0,0.0,0.0
16081,0.0,0.0,0.0,0.0
16083,7986.0,527.0,0.0,58.0
16085,0.0,0.0,0.0,0.0
16087,0.0,0.0,0.0,0.0
17001,7037.0,193.0,13.0,88.0
17003,0.0,0.0,0.0,0.0
17005,0.0,0.0,0.0,0.0
17007,5203.0,264.0,27.0,27.0
17009,0.0,0.0,0.0,0.0
17011,2834.0,56.0,5.0,41.0
17013,0.0,0.0,0.0,0.0
17015,0.0,0.0,0.0,0.0
17017,0.0,0.0,0.0,0.0
17019,14199.0,125.0,42.0,55.0
17021,2971.0,59.0,9.0,0.0
17023,0.0,0.0,0.0,0.0
17025,0.0,0.0,0.0,0.0
17027,4667.0,94.0,15.0,0.0
17029,4467.0,208.0,8.0,22.0
17031,424138.0,28839.0,5525.0,10745.0
17033,0.0,0.0,0.0,0.0
17035,0.0,0.0,0.0,0.0
17037,7035.0,444.0,41.0,51.0
17039,0.0,0.0,0.0,0.0
17041,0.0,0.0,0.0,0.0
17043,65800.0,4860.0,699.0,1143.0
17045,0.0,0.0,0.0,0.0
17047,0.0,0.0,0.0,0.0
17049,4016.0,73.0,1.0,17.0
17051,2716.0,106.0,4.0,0.0
17053,0.0,0.0,0.0,0.0
17055,3558.0,147.0,3.0,30.0
17057,2471.0,43.0,3.0,0.0
17059,0.0,0.0,0.0,0.0
17061,0.0,0.0,0.0,0.0
17063,4153.0,78.0,9.0,29.0
17065,0.0,0.0,0.0,0.0
17067,0.0,0.0,0.0,0.0
17069,0.0,0.0,0.0,0.0
17071,0.0,0.0,0.0,0.0
17073,3874.0,60.0,2.0,57.0
17075,2423.0,87.0,12.0,28.0
17077,3699.0,135.0,20.0,25.0
17079,0.0,0.0,0.0,0.0
17081,3270.0,65.0,4.0,37.0
17083,2107.0,20.0,2.0,13.0
17085,1437.0,49.0,6.0,0.0
17087,0.0,0.0,0.0,0.0
17089,44369.0,3122.0,456.0,526.0
17091,11204.0,370.0,77.0,104.0
17093,9153.0,463.0,64.0,25.0
17095,4484.0,109.0,12.0,108.0
17097,50628.0,3990.0,597.0,688.0
17099,9017.0,226.0,20.0,173.0
17101,0.0,0.0,0.0,0.0
17103,2873.0,43.0,1.0,37.0
17105,3229.0,43.0,8.0,29.0
17107,2811.0,86.0,2.0,31.0
17109,2027.0,98.0,5.0,12.0
17111,20349.0,1458.0,190.0,227.0
17113,12528.0,414.0,24.0,132.0
17115,8421.0,323.0,26.0,113.0
17117,3613.0,44.0,7.0,50.0
17119,22567.0,693.0,91.0,404.0
17121,3723.0,101.0,4.0,49.0
17123,0.0,0.0,0.0,0.0
17125,0.0,0.0,0.0,0.0
17127,0.0,0.0,0.0,0.0
17129,0.0,0.0,0.0,0.0
17131,0.0,0.0,0.0,0.0
17133,3318.0,96.0,10.0,12.0
17135,2786.0,90.0,7.0,0.0
17137,3190.0,103.0,14.0,37.0
17139,0.0,0.0,0.0,0.0
17141,4339.0,182.0,4.0,16.0
17143,14100.0,782.0,50.0,175.0
17145,2347.0,83.0,3.0,33.0
17147,0.0,0.0,0.0,0.0
17149,0.0,0.0,0.0,0.0
17151,0.0,0.0,0.0,0.0
17153,0.0,0.0,0.0,0.0
17155,0.0,0.0,0.0,0.0
17157,3535.0,45.0,11.0,26.0
17159,0.0,0.0,0.0,0.0
17161,11594.0,235.0,61.0,208.0
17163,20678.0,828.0,158.0,252.0
17165,1951.0,31.0,3.0,0.0
17167,13722.0,718.0,41.0,170.0
17169,0.0,0.0,0.0,0.0
17171,0.0,0.0,0.0,0.0
17173,1813.0,60.0,0.0,14.0
17175,0.0,0.0,0.0,0.0
17177,3417.0,103.0,16.0,42.0
17179,11038.0,287.0,18.0,219.0
17181,0.0,0.0,0.0,0.0
17183,6858.0,160.0,5.0,71.0
17185,0.0,0.0,0.0,0.0
17187,0.0,0.0,0.0,0.0
17189,0.0,0.0,0.0,0.0
17191,0.0,0.0,0.0,0.0
17193,0.0,0.0,0.0,0.0
17195,5051.0,146.0,11.0,104.0
17197,56671.0,3284.0,374.0,717.0
17199,5772.0,222.0,7.0,82.0
17201,25482.0,716.0,133.0,366.0
17203,2960.0,53.0,2.0,31.0
18001,2224.0,9.0,0.0,0.0
18003,17500.0,370.0,0.0,213.0
18005,3067.0,56.0,0.0,16.0
18007,0.0,0.0,0.0,0.0
18009,0.0,0.0,0.0,0.0
18011,5117.0,40.0,0.0,38.0
18013,0.0,0.0,0.0,0.0
18015,1729.0,16.0,0.0,0.0
18017,3191.0,13.0,0.0,0.0
18019,5636.0,88.0,0.0,36.0
18021,1422.0,11.0,0.0,0.0
18023,2323.0,18.0,0.0,0.0
